rx,tx,len,type,rateMbps,rssi
0601049110e7,b03c737e54d4,108,8,54,-47
0601049110e7,b03c737e54d4,108,8,54,-47
b03c737e54d4,0601049110e7,1544,8,18,48
b03c737e54d4,0601049110e7,265,8,24,48
b03c737e54d4,0601049110e7,96,8,24,49
b03c737e54d4,0601049110e7,1544,8,24,47
0601049110e7,b03c737e54d4,108,8,54,-48
0601049110e7,b03c737e54d4,108,8,54,-47
0601049110e7,b03c737e54d4,108,8,54,-48
b03c737e54d4,0601049110e7,1544,8,24,47
b03c737e54d4,0601049110e7,96,8,24,37
0601049110e7,b03c737e54d4,108,8,54,-45
b03c737e54d4,0601049110e7,635,8,24,47
b03c737e54d4,0601049110e7,96,8,24,47
0601049110e7,b03c737e54d4,108,8,54,-48
0601049110e7,b03c737e54d4,108,8,54,-48
0601049110e7,b03c737e54d4,108,8,54,-49
0601049110e7,b03c737e54d4,108,8,54,-48
b03c737e54d4,0601049110e7,1544,8,24,48
0601049110e7,b03c737e54d4,108,8,54,-48
b03c737e54d4,0601049110e7,1544,8,24,47
0601049110e7,b03c737e54d4,108,8,54,-48
b03c737e54d4,0601049110e7,1544,8,24,48
0601049110e7,b03c737e54d4,108,8,54,-48
b03c737e54d4,0601049110e7,96,8,24,47
0601049110e7,b03c737e54d4,108,8,54,-48
b03c737e54d4,0601049110e7,1544,8,24,47
b03c737e54d4,0601049110e7,1544,8,24,47
b03c737e54d4,0601049110e7,1544,8,24,47
0601049110e7,b03c737e54d4,108,8,54,-47
b03c737e54d4,0601049110e7,1544,8,24,47
0601049110e7,b03c737e54d4,108,8,54,-48
ffffffffffff,0601049110e7,152,0,0,0
0601049110e7,b03c737e54d4,108,8,54,-48
0601049110e7,b03c737e54d4,108,8,54,-48
0601049110e7,b03c737e54d4,108,8,54,-47
0601049110e7,b03c737e54d4,108,8,54,-47
0601049110e7,b03c737e54d4,108,8,54,-48
0601049110e7,b03c737e54d4,108,8,54,-48
0601049110e7,b03c737e54d4,120,8,54,-48
b03c737e54d4,0601049110e7,1544,8,24,47
b03c737e54d4,0601049110e7,1544,8,24,47
0601049110e7,b03c737e54d4,120,8,54,-47
b03c737e54d4,0601049110e7,1544,8,24,47
0601049110e7,b03c737e54d4,120,8,54,-47
b03c737e54d4,0601049110e7,1544,8,24,47
0601049110e7,b03c737e54d4,120,8,54,-46
0601049110e7,b03c737e54d4,120,8,54,-47
b03c737e54d4,0601049110e7,1544,8,24,47
b03c737e54d4,0601049110e7,1544,8,24,48
0601049110e7,b03c737e54d4,120,8,54,-46
ffffffffffff,0601049110e7,118,8,11,-128
0601049110e7,5ffe420ebcb4,32,8,6,-57
b03c737e54d4,0601049110e7,1544,8,24,48
0601049110e7,d97b6dd360cd,32,8,2,-52
0601049110e7,5ffe420ebcb4,32,8,6,-58
b03c737e54d4,0601049110e7,1544,8,24,37
0601049110e7,5ffe420ebcb4,32,8,6,-56
0601049110e7,5ffe420ebcb4,32,8,6,-56
0601049110e7,b03c737e54d4,120,8,54,-48
b03c737e54d4,0601049110e7,1544,8,24,47
b03c737e54d4,0601049110e7,1544,8,24,47
b03c737e54d4,0601049110e7,1544,8,24,47
0601049110e7,b03c737e54d4,128,8,54,-48
b03c737e54d4,0601049110e7,1544,8,24,47
0601049110e7,b03c737e54d4,128,8,54,-48
0601049110e7,b03c737e54d4,128,8,54,-48
b03c737e54d4,0601049110e7,1544,8,24,47
0601049110e7,b03c737e54d4,128,8,54,-48
b03c737e54d4,0601049110e7,1544,8,24,47
b03c737e54d4,0601049110e7,1544,8,24,47
0601049110e7,b03c737e54d4,120,8,54,-47
0601049110e7,b03c737e54d4,108,8,54,-45
b03c737e54d4,0601049110e7,1544,8,24,47
0601049110e7,5ffe420ebcb4,32,8,6,-58
0601049110e7,5ffe420ebcb4,32,8,6,-59
b03c737e54d4,0601049110e7,1544,8,24,47
0601049110e7,5ffe420ebcb4,32,8,6,-58
0601049110e7,5ffe420ebcb4,32,8,6,-58
0601049110e7,b03c737e54d4,108,8,54,-48
0601049110e7,5ffe420ebcb4,32,8,6,-58
0601049110e7,5ffe420ebcb4,32,8,6,-60
0601049110e7,b03c737e54d4,108,8,54,-48
b03c737e54d4,0601049110e7,1544,8,24,46
0601049110e7,b03c737e54d4,108,8,54,-48
0601049110e7,b03c737e54d4,120,8,54,-47
b03c737e54d4,0601049110e7,1544,8,18,48
0601049110e7,b03c737e54d4,120,8,54,-47
b03c737e54d4,0601049110e7,1544,8,24,50
b03c737e54d4,0601049110e7,787,8,24,49
b03c737e54d4,0601049110e7,1544,8,24,48
0601049110e7,b03c737e54d4,120,8,54,-45
0601049110e7,b03c737e54d4,108,8,54,-47
0601049110e7,b03c737e54d4,108,8,54,-47
b03c737e54d4,0601049110e7,1544,8,24,48
0601049110e7,b03c737e54d4,108,8,54,-47
0601049110e7,b03c737e54d4,108,8,54,-45
0601049110e7,b03c737e54d4,108,8,54,-45
0601049110e7,b03c737e54d4,108,8,54,-47
0601049110e7,b03c737e54d4,108,8,48,-49
0601049110e7,b03c737e54d4,108,8,48,-48
0601049110e7,b03c737e54d4,108,8,48,-48
0601049110e7,b03c737e54d4,108,8,48,-47
0601049110e7,b03c737e54d4,108,8,48,-47
b03c737e54d4,0601049110e7,1544,8,18,50
0601049110e7,b03c737e54d4,108,8,48,-47
0601049110e7,b03c737e54d4,108,8,9,-46
0601049110e7,b03c737e54d4,108,8,54,-47
0601049110e7,b03c737e54d4,108,8,54,-48
0601049110e7,b03c737e54d4,108,8,54,-47
0601049110e7,b03c737e54d4,108,8,54,-47
0601049110e7,b03c737e54d4,108,8,54,-47
0601049110e7,b03c737e54d4,108,8,54,-47
0601049110e7,b03c737e54d4,108,8,48,-47
0601049110e7,b03c737e54d4,108,8,48,-47
0601049110e7,b03c737e54d4,108,8,48,-47
0601049110e7,b03c737e54d4,108,8,48,-46
0601049110e7,b03c737e54d4,108,8,48,-47
0601049110e7,b03c737e54d4,108,8,48,-46
b03c737e54d4,0601049110e7,1544,8,11,48
0601049110e7,b03c737e54d4,108,8,9,-46
0601049110e7,b03c737e54d4,108,8,54,-48
0601049110e7,b03c737e54d4,108,8,54,-47
0601049110e7,b03c737e54d4,108,8,54,-48
0601049110e7,b03c737e54d4,108,8,54,-47
b03c737e54d4,0601049110e7,1544,8,12,45
0601049110e7,b03c737e54d4,108,8,54,-46
b03c737e54d4,0601049110e7,1544,8,18,45
0601049110e7,b03c737e54d4,108,8,54,-47
0601049110e7,b03c737e54d4,108,8,48,-47
b03c737e54d4,0601049110e7,1544,8,12,49
ffffffffffff,0601049110e7,152,0,0,0
0601049110e7,b03c737e54d4,108,8,48,-45
0601049110e7,b03c737e54d4,108,8,48,-47
0601049110e7,b03c737e54d4,108,8,48,-46
b03c737e54d4,0601049110e7,1544,8,12,49
0601049110e7,d97b6dd360cd,32,8,2,-54
0601049110e7,d97b6dd360cd,32,8,2,-53
0601049110e7,d97b6dd360cd,32,8,2,-52
0601049110e7,b03c737e54d4,108,8,48,-48
0601049110e7,b03c737e54d4,108,8,48,-48
0601049110e7,b03c737e54d4,108,8,9,-49
20000e000105,0601049110e7,86,8,11,-128
0601049110e7,b03c737e54d4,108,8,54,-47
ffffffffffff,0601049110e7,86,8,11,-128
ffffffffffff,0601049110e7,159,8,11,-128
301030033300,0601049110e7,112,8,11,-128
0601049110e7,b03c737e54d4,108,8,54,-48
c00f0e000105,0601049110e7,86,8,11,-128
ffffffffffff,0601049110e7,86,8,11,-128
200030033300,0601049110e7,112,8,11,-128
20000e000105,0601049110e7,86,8,11,-128
0601049110e7,b03c737e54d4,108,8,54,-46
0601049110e7,b03c737e54d4,108,8,54,-48
0601049110e7,b03c737e54d4,108,8,54,-46
0601049110e7,b03c737e54d4,108,8,54,-46
0601049110e7,b03c737e54d4,108,8,48,-45
0601049110e7,b03c737e54d4,108,8,48,-47
0601049110e7,b03c737e54d4,108,8,48,-49
0601049110e7,b03c737e54d4,108,8,48,-47
0601049110e7,b03c737e54d4,108,8,48,-48
0601049110e7,b03c737e54d4,108,8,48,-48
0601049110e7,b03c737e54d4,108,8,9,-47
0601049110e7,b03c737e54d4,108,8,54,-47
0601049110e7,b03c737e54d4,108,8,54,-47
0601049110e7,b03c737e54d4,108,8,54,-48
0601049110e7,b03c737e54d4,108,8,54,-48
b03c737e54d4,0601049110e7,96,8,18,48
0601049110e7,b03c737e54d4,108,8,54,-47
0601049110e7,b03c737e54d4,108,8,54,-48
0601049110e7,b03c737e54d4,108,8,54,-46
0601049110e7,b03c737e54d4,108,8,54,-48
0601049110e7,b03c737e54d4,108,8,54,-46
0601049110e7,b03c737e54d4,108,8,54,-47
b03c737e54d4,0601049110e7,1544,8,18,49
0601049110e7,b03c737e54d4,108,8,54,-48
b03c737e54d4,0601049110e7,1544,8,18,50
0601049110e7,b03c737e54d4,108,8,54,-48
0601049110e7,b03c737e54d4,108,8,48,-48
0601049110e7,b03c737e54d4,108,8,48,-48
0601049110e7,b03c737e54d4,108,8,48,-48
0601049110e7,b03c737e54d4,108,8,48,-49
0601049110e7,b03c737e54d4,108,8,48,-48
0601049110e7,b03c737e54d4,108,8,48,-48
0601049110e7,b03c737e54d4,108,8,9,-48
0601049110e7,b03c737e54d4,108,8,9,-48
0601049110e7,b03c737e54d4,108,8,9,-48
0601049110e7,b03c737e54d4,108,8,9,-49
0601049110e7,b03c737e54d4,108,8,1,-51
0601049110e7,b03c737e54d4,108,8,54,-48
0601049110e7,b03c737e54d4,108,8,54,-48
0601049110e7,b03c737e54d4,108,8,54,-48
0601049110e7,b03c737e54d4,108,8,54,-48
0601049110e7,b03c737e54d4,108,8,54,-46
0601049110e7,b03c737e54d4,108,8,54,-48
0601049110e7,b03c737e54d4,108,8,48,-46
0601049110e7,b03c737e54d4,108,8,48,-45
0601049110e7,b03c737e54d4,108,8,48,-48
0601049110e7,b03c737e54d4,108,8,48,-47
0601049110e7,b03c737e54d4,108,8,48,-49
23210a2220af,0a3204a11077,20,4,1,-90
0601049110e7,b03c737e54d4,108,8,48,-48
0601049110e7,b03c737e54d4,108,8,9,-49
0601049110e7,b03c737e54d4,108,8,9,-49
0601049110e7,b03c737e54d4,108,8,9,-48
0601049110e7,b03c737e54d4,108,8,9,-48
0601049110e7,b03c737e54d4,108,8,1,-51
0601049110e7,b03c737e54d4,108,8,54,-48
0601049110e7,b03c737e54d4,108,8,54,-47
0601049110e7,b03c737e54d4,108,8,54,-49
0601049110e7,b03c737e54d4,108,8,54,-50
0601049110e7,b03c737e54d4,108,8,54,-48
b03c737e54d4,0601049110e7,1352,8,18,49
0601049110e7,b03c737e54d4,108,8,54,-49
0601049110e7,b03c737e54d4,108,8,48,-49
0601049110e7,b03c737e54d4,108,8,48,-49
0601049110e7,b03c737e54d4,108,8,48,-49
0601049110e7,b03c737e54d4,108,8,48,-49
0601049110e7,b03c737e54d4,108,8,48,-49
0601049110e7,b03c737e54d4,108,8,48,-48
0601049110e7,b03c737e54d4,108,8,9,-46
0601049110e7,b03c737e54d4,108,8,9,-49
0601049110e7,b03c737e54d4,108,8,9,-48
0601049110e7,b03c737e54d4,108,8,9,-49
0601049110e7,b03c737e54d4,108,8,54,-49
0601049110e7,b03c737e54d4,108,8,54,-48
0601049110e7,b03c737e54d4,108,8,54,-49
0601049110e7,b03c737e54d4,108,8,54,-49
0601049110e7,b03c737e54d4,108,8,54,-48
ffffffffffff,0601049110e7,152,0,0,0
0601049110e7,b03c737e54d4,108,8,54,-48
0601049110e7,b03c737e54d4,108,8,48,-49
0601049110e7,b03c737e54d4,108,8,48,-48
0601049110e7,b03c737e54d4,108,8,48,-48
0601049110e7,b03c737e54d4,108,8,48,-48
0601049110e7,b03c737e54d4,108,8,48,-48
7b376686c0e6,0a3204a11077,20,4,1,-73
0601049110e7,b03c737e54d4,108,8,48,-49
0601049110e7,b03c737e54d4,108,8,9,-49
0601049110e7,b03c737e54d4,108,8,9,-47
0601049110e7,b03c737e54d4,108,8,54,-49
0601049110e7,b03c737e54d4,108,8,54,-47
0601049110e7,b03c737e54d4,108,8,54,-50
301030033300,0601049110e7,112,8,11,-128
0601049110e7,b03c737e54d4,108,8,54,-50
c00f0e000105,0601049110e7,86,8,11,-128
301030033300,0601049110e7,115,8,11,-128
c00f0e000105,0601049110e7,95,8,11,-128
ffffffffffff,0601049110e7,86,8,11,-128
0601049110e7,b03c737e54d4,108,8,54,-49
ffffffffffff,0601049110e7,86,8,11,-128
0601049110e7,b03c737e54d4,108,8,54,-49
0601049110e7,b03c737e54d4,108,8,54,-48
0601049110e7,b03c737e54d4,108,8,54,-48
0601049110e7,b03c737e54d4,108,8,54,-49
0601049110e7,b03c737e54d4,108,8,54,-48
0601049110e7,b03c737e54d4,108,8,54,-49
0601049110e7,b03c737e54d4,120,8,54,-49
0601049110e7,b03c737e54d4,108,8,54,-48
b03c737e54d4,0601049110e7,96,8,24,46
b03c737e54d4,0601049110e7,96,8,24,46
0601049110e7,875f8a570cd5,32,8,6,-43
0601049110e7,875f8a570cd5,28,8,18,-42
ffffffffffff,0601049110e7,152,0,0,0
0601049110e7,875f8a570cd5,32,8,6,-43
301030033300,0601049110e7,115,8,11,-128
c00f0e000105,0601049110e7,95,8,11,-128
0601049110e7,d97b6dd360cd,32,8,2,-53
ffffffffffff,0601049110e7,152,0,0,0
c00f0e000105,0601049110e7,86,8,11,-128
301030033300,0601049110e7,112,8,11,-128
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,5ffe420ebcb4,136,8,18,-57
0601049110e7,5ffe420ebcb4,136,8,12,-57
ffffffffffff,0601049110e7,152,0,0,0
0601049110e7,b03c737e54d4,108,8,54,-48
b03c737e54d4,0601049110e7,96,8,24,47
afff0e7001f5,0601049110e7,201,8,11,-128
00000208010c,0601049110e7,78,8,11,-128
ffffffffffff,0601049110e7,86,8,11,-128
ffffffffffff,0601049110e7,68,8,11,-128
0601049110e7,5ffe420ebcb4,84,8,18,-58
0601049110e7,5ffe420ebcb4,84,8,12,-56
0601049110e7,5ffe420ebcb4,84,8,11,-56
0601049110e7,5ffe420ebcb4,84,8,9,-57
5ffe420ebcb4,0601049110e7,149,8,11,44
0601049110e7,5ffe420ebcb4,84,8,6,-58
5ffe420ebcb4,0601049110e7,90,8,11,38
0601049110e7,5ffe420ebcb4,84,8,5,-56
0601049110e7,5ffe420ebcb4,84,8,2,-56
0601049110e7,5ffe420ebcb4,108,8,18,-57
0601049110e7,5ffe420ebcb4,108,8,12,-57
0601049110e7,5ffe420ebcb4,108,8,11,-56
0601049110e7,5ffe420ebcb4,108,8,9,-58
0601049110e7,9bcc00421010,84,8,24,-56
0601049110e7,5ffe420ebcb4,108,8,6,-58
0601049110e7,5ffe420ebcb4,108,8,5,-57
0601049110e7,5ffe420ebcb4,108,8,2,-56
ffffffffffff,0601049110e7,152,0,0,0
ffffffffffff,0601049110e7,118,8,11,-128
ffffffffffff,0601049110e7,68,8,11,-128
ffffffffffff,0601049110e7,86,8,11,-128
ffffffffffff,0601049110e7,152,0,0,0
ffffffffffff,0601049110e7,86,8,11,-128
afff0e7001f5,0601049110e7,201,8,11,-128
0601049110e7,5ffe420ebcb4,182,8,18,-56
0601049110e7,5ffe420ebcb4,182,8,12,-56
0601049110e7,5ffe420ebcb4,182,8,11,-55
0601049110e7,5ffe420ebcb4,182,8,9,-58
0601049110e7,5ffe420ebcb4,182,8,6,-58
0601049110e7,5ffe420ebcb4,182,8,5,-57
0601049110e7,5ffe420ebcb4,182,8,18,-59
5ffe420ebcb4,0601049110e7,149,8,11,39
0601049110e7,5ffe420ebcb4,182,8,12,-60
b03c737e54d4,0601049110e7,1544,8,24,47
0601049110e7,5ffe420ebcb4,182,8,11,-60
0601049110e7,b03c737e54d4,108,8,54,-48
0601049110e7,b03c737e54d4,108,8,54,-49
0601049110e7,b03c737e54d4,116,8,54,-46
0601049110e7,5ffe420ebcb4,198,8,18,-59
5ffe420ebcb4,0601049110e7,149,8,18,41
0601049110e7,5ffe420ebcb4,198,8,12,-60
0601049110e7,b03c737e54d4,116,8,54,-46
0601049110e7,b03c737e54d4,116,8,54,-48
b03c737e54d4,0601049110e7,96,8,24,46
b03c737e54d4,0601049110e7,104,8,24,47
0601049110e7,5ffe420ebcb4,198,8,11,-58
0601049110e7,b03c737e54d4,108,8,54,-46
0601049110e7,b03c737e54d4,108,8,54,-48
0601049110e7,b03c737e54d4,991,8,54,-47
0601049110e7,b03c737e54d4,108,8,54,-46
0601049110e7,b03c737e54d4,108,8,54,-48
0601049110e7,b03c737e54d4,1019,8,54,-48
b03c737e54d4,0601049110e7,104,8,18,48
0601049110e7,b03c737e54d4,1019,8,54,-47
b03c737e54d4,0601049110e7,96,8,24,47
b03c737e54d4,0601049110e7,96,8,24,47
b03c737e54d4,0601049110e7,635,8,24,48
0601049110e7,b03c737e54d4,108,8,54,-45
0601049110e7,b03c737e54d4,108,8,54,-46
b03c737e54d4,0601049110e7,96,8,24,48
0601049110e7,b03c737e54d4,108,8,54,-47
0601049110e7,b03c737e54d4,108,8,54,-47
b03c737e54d4,0601049110e7,721,8,24,49
0601049110e7,b03c737e54d4,108,8,54,-46
b03c737e54d4,0601049110e7,96,8,24,49
b03c737e54d4,0601049110e7,96,8,24,48
0601049110e7,b03c737e54d4,108,8,54,-49
0601049110e7,b03c737e54d4,108,8,54,-46
0601049110e7,b03c737e54d4,108,8,54,-46
0601049110e7,b03c737e54d4,108,8,54,-46
b03c737e54d4,0601049110e7,96,8,24,50
0601049110e7,5ffe420ebcb4,108,8,18,-59
0601049110e7,5ffe420ebcb4,108,8,12,-58
0601049110e7,5ffe420ebcb4,108,8,11,-59
0601049110e7,5ffe420ebcb4,108,8,12,-59
0601049110e7,5ffe420ebcb4,108,8,11,-58
5ffe420ebcb4,0601049110e7,96,8,12,42
0601049110e7,b03c737e54d4,126,8,54,-49
b03c737e54d4,0601049110e7,334,8,24,47
ffffffffffff,0601049110e7,152,0,0,0
ffffffffffff,0601049110e7,86,8,11,-128
ffffffffffff,0601049110e7,86,8,11,-128
0601049110e7,b03c737e54d4,116,8,54,-48
0601049110e7,b03c737e54d4,116,8,54,-49
0601049110e7,b03c737e54d4,116,8,54,-48
0601049110e7,b03c737e54d4,108,8,54,-46
b03c737e54d4,0601049110e7,104,8,18,50
0601049110e7,b03c737e54d4,108,8,54,-47
b03c737e54d4,0601049110e7,104,8,24,47
0601049110e7,b03c737e54d4,1051,8,54,-50
0601049110e7,b03c737e54d4,1556,8,54,-49
0601049110e7,b03c737e54d4,303,8,54,-49
b03c737e54d4,0601049110e7,96,8,24,46
b03c737e54d4,0601049110e7,96,8,24,46
b03c737e54d4,0601049110e7,96,8,24,47
b03c737e54d4,0601049110e7,1031,8,24,46
0601049110e7,b03c737e54d4,108,8,54,-48
0601049110e7,b03c737e54d4,108,8,54,-47
b03c737e54d4,0601049110e7,96,8,24,48
0601049110e7,b03c737e54d4,108,8,54,-48
0601049110e7,b03c737e54d4,108,8,54,-48
b03c737e54d4,0601049110e7,96,8,24,48
b03c737e54d4,0601049110e7,1544,8,24,46
0601049110e7,b03c737e54d4,108,8,54,-48
b03c737e54d4,0601049110e7,1544,8,24,46
0601049110e7,b03c737e54d4,108,8,54,-48
b03c737e54d4,0601049110e7,1544,8,24,46
0601049110e7,b03c737e54d4,108,8,54,-48
0601049110e7,b03c737e54d4,108,8,54,-49
b03c737e54d4,0601049110e7,1544,8,24,46
0601049110e7,b03c737e54d4,120,8,54,-50
b03c737e54d4,0601049110e7,1544,8,24,46
0601049110e7,b03c737e54d4,120,8,54,-50
b03c737e54d4,0601049110e7,1544,8,24,48
b03c737e54d4,0601049110e7,1544,8,24,46
0601049110e7,b03c737e54d4,120,8,54,-49
b03c737e54d4,0601049110e7,1544,8,24,46
b03c737e54d4,0601049110e7,1544,8,24,46
0601049110e7,b03c737e54d4,120,8,54,-50
0601049110e7,b03c737e54d4,120,8,54,-50
0601049110e7,b03c737e54d4,120,8,54,-50
0601049110e7,b03c737e54d4,120,8,54,-50
0601049110e7,b03c737e54d4,120,8,54,-48
0601049110e7,b03c737e54d4,120,8,54,-49
0601049110e7,b03c737e54d4,120,8,54,-48
b03c737e54d4,0601049110e7,1544,8,24,46
0601049110e7,b03c737e54d4,108,8,54,-49
0601049110e7,b03c737e54d4,108,8,54,-49
b03c737e54d4,0601049110e7,1544,8,18,46
0601049110e7,b03c737e54d4,108,8,54,-51
b03c737e54d4,0601049110e7,1544,8,18,48
0601049110e7,b03c737e54d4,108,8,54,-50
b03c737e54d4,0601049110e7,1544,8,18,47
b03c737e54d4,0601049110e7,1544,8,24,45
0601049110e7,b03c737e54d4,108,8,54,-49
0601049110e7,b03c737e54d4,108,8,54,-49
b03c737e54d4,0601049110e7,1544,8,18,48
0601049110e7,b03c737e54d4,108,8,54,-50
0601049110e7,b03c737e54d4,108,8,54,-49
0601049110e7,b03c737e54d4,108,8,54,-49
b03c737e54d4,0601049110e7,1544,8,18,48
0601049110e7,b03c737e54d4,108,8,54,-50
0601049110e7,b03c737e54d4,108,8,54,-51
b03c737e54d4,0601049110e7,143,8,24,46
b03c737e54d4,0601049110e7,96,8,18,46
ffffffffffff,0601049110e7,152,0,0,0
0601049110e7,5ffe420ebcb4,198,8,11,-58
0601049110e7,5ffe420ebcb4,198,8,9,-59
0601049110e7,5ffe420ebcb4,198,8,6,-59
0601049110e7,5ffe420ebcb4,198,8,5,-59
0601049110e7,5ffe420ebcb4,182,8,11,-56
5ffe420ebcb4,0601049110e7,197,8,11,41
5ffe420ebcb4,0601049110e7,133,8,12,39
0601049110e7,8543994db49c,108,8,54,-55
0601049110e7,8543994db49c,108,8,54,-56
8543994db49c,0601049110e7,1544,8,18,42
0601049110e7,5ffe420ebcb4,108,8,11,-57
0601049110e7,5ffe420ebcb4,108,8,9,-57
0601049110e7,5ffe420ebcb4,108,8,6,-59
0601049110e7,5ffe420ebcb4,108,8,5,-57
0601049110e7,5ffe420ebcb4,108,8,2,-56
ffffffffffff,0601049110e7,152,0,0,0
ffffffffffff,6ebb0e5230f4,70,0,1,-59
0601049110e7,efbc0d271c75,28,8,11,-60
6ebb0e5230f4,0601049110e7,137,0,1,38
ffffffffffff,6ebb0e5230f4,70,0,1,-63
6ebb0e5230f4,0601049110e7,137,0,1,37
ffffffffffff,6ebb0e5230f4,70,0,1,-58
6ebb0e5230f4,0601049110e7,137,0,1,40
ffffffffffff,6ebb0e5230f4,70,0,1,-57
6ebb0e5230f4,0601049110e7,137,0,1,41
ffffffffffff,0601049110e7,152,0,0,0
ffffffffffff,6ebb0e5230f4,70,0,1,-59
6ebb0e5230f4,0601049110e7,137,0,1,40
ffffffffffff,6ebb0e5230f4,70,0,1,-60
6ebb0e5230f4,0601049110e7,137,0,1,39
ffffffffffff,0601049110e7,152,0,0,0
ffffffffffff,0601049110e7,152,0,0,0
0601049110e7,875f8a570cd5,32,8,6,-43
b00f0e000105,0601049110e7,107,8,11,-128
0601049110e7,875f8a570cd5,32,8,6,-43
ffffffffffff,118f7f7fac1d,129,0,1,-67
118f7f7fac1d,0601049110e7,137,0,1,37
0601049110e7,d97b6dd360cd,32,8,2,-51
0601049110e7,efbc0d271c75,28,8,11,-61
ffffffffffff,0601049110e7,152,0,0,0
ffffffffffff,0601049110e7,90,8,11,-128
ffffffffffff,0601049110e7,86,8,11,-128
0601049110e7,8d6dc85854f0,32,8,6,-56
0601049110e7,8d6dc85854f0,32,8,6,-57
ffffffffffff,0601049110e7,152,0,0,0
10000e000105,0601049110e7,86,8,11,-128
ffffffffffff,0601049110e7,152,0,0,0
b00f30033300,0601049110e7,127,8,11,-128
ffffffffffff,0601049110e7,86,8,11,-128
ffffffffffff,0601049110e7,152,0,0,0
ffffffffffff,e46300b21030,73,0,1,-58
ffffffffffff,e46300b21030,73,0,1,-57
ffffffffffff,0601049110e7,78,8,11,-128
ffffffffffff,0601049110e7,86,8,11,-128
ffffffffffff,0601049110e7,86,8,11,-128
ffffffffffff,e46300b21030,73,0,1,-58
ffffffffffff,e46300b21030,73,0,1,-59
ffffffffffff,e46300b21030,73,0,1,-62
ffffffffffff,e46300b21030,73,0,1,-62
02a9718f10aa,0a3204a11077,20,4,1,-73
0601049110e7,76ed09bed89b,119,8,54,-47
76ed09bed89b,0601049110e7,123,8,24,51
0601049110e7,76ed09bed89b,116,8,54,-46
76ed09bed89b,0601049110e7,90,8,24,51
0601049110e7,76ed09bed89b,96,8,54,-44
ffffffffffff,0601049110e7,152,0,0,0
ffffffffffff,0601049110e7,368,8,11,-128
ffffffffffff,0601049110e7,86,8,11,-128
ffffffffffff,0601049110e7,86,8,11,-128
ffffffffffff,0601049110e7,86,8,11,-128
0601049110e7,efbc0d271c75,116,8,11,-61
0601049110e7,efbc0d271c75,116,8,11,-61
0601049110e7,efbc0d271c75,116,8,11,-62
0601049110e7,efbc0d271c75,28,8,11,-57
ffffffffffff,0601049110e7,152,0,0,0
b00f0e000105,0601049110e7,720,8,11,-128
b00f0e000105,0601049110e7,168,8,11,-128
b00f0e000105,0601049110e7,168,8,11,-128
b00f30033300,0601049110e7,740,8,11,-128
b00f0e000105,0601049110e7,226,8,11,-128
b00f0e000105,0601049110e7,168,8,11,-128
b00f30033300,0601049110e7,230,8,11,-128
b00f0e000105,0601049110e7,229,8,11,-128
b00f30033300,0601049110e7,233,8,11,-128
b00f0e000105,0601049110e7,228,8,11,-128
b00f0e000105,0601049110e7,169,8,11,-128
b00f0e000105,0601049110e7,168,8,11,-128
b00f30033300,0601049110e7,232,8,11,-128
b00f0e000105,0601049110e7,229,8,11,-128
b00f0e000105,0601049110e7,250,8,11,-128
b00f30033300,0601049110e7,233,8,11,-128
b00f0e000105,0601049110e7,256,8,11,-128
b00f0e000105,0601049110e7,168,8,11,-128
b00f0e000105,0601049110e7,168,8,11,-128
b00f30033300,0601049110e7,260,8,11,-128
b00f30033300,0601049110e7,254,8,11,-128
b00f0e000105,77d42b3aa034,255,8,1,-89
b00f0e000105,77d42b3aa034,258,8,1,-91
0601049110e7,5ffe420ebcb4,32,8,2,-58
ffffffffffff,0601049110e7,152,0,0,0
b00f0e000105,0601049110e7,249,8,11,-128
b00f0e000105,0601049110e7,242,8,11,-128
b00f0e000105,0601049110e7,168,8,11,-128
b00f30033300,0601049110e7,253,8,11,-128
b00f0e000105,0601049110e7,251,8,11,-128
b00f0e000105,0601049110e7,169,8,11,-128
b00f30033300,0601049110e7,246,8,11,-128
b00f0e000105,0601049110e7,246,8,11,-128
b00f30033300,0601049110e7,255,8,11,-128
b00f0e000105,0601049110e7,168,8,11,-128
b00f30033300,0601049110e7,250,8,11,-128
b00f0e000105,0601049110e7,244,8,11,-128
b00f0e000105,0601049110e7,242,8,11,-128
b00f30033300,0601049110e7,248,8,11,-128
b00f0e000105,0601049110e7,243,8,11,-128
b00f0e000105,0601049110e7,168,8,11,-128
b00f0e000105,0601049110e7,168,8,11,-128
b00f30033300,0601049110e7,246,8,11,-128
b00f0e000105,0601049110e7,168,8,11,-128
b00f30033300,0601049110e7,247,8,11,-128
b00f0e000105,0601049110e7,232,8,11,-128
b00f0e000105,0601049110e7,246,8,11,-128
b00f0e000105,0601049110e7,243,8,11,-128
b00f0e000105,0601049110e7,169,8,11,-128
b00f0e000105,0601049110e7,168,8,11,-128
b00f30033300,0601049110e7,236,8,11,-128
b00f30033300,0601049110e7,250,8,11,-128
b00f0e000105,0601049110e7,242,8,11,-128
b00f30033300,0601049110e7,246,8,11,-128
b00f0e000105,0601049110e7,232,8,11,-128
b00f0e000105,0601049110e7,168,8,11,-128
b00f0e000105,0601049110e7,168,8,11,-128
b00f30033300,0601049110e7,236,8,11,-128
b00f0e000105,0601049110e7,248,8,11,-128
